input_smiles,temperature,generated_smiles,morgan_similarity,maccs_similarity,topo_similarity
CN1C2C[C@@H](CC1[C@H](C2)C(=O)OCc3ccccc3)OC(c4ccc(F)cc4)c5ccc(F)cc5,1.0,CN1C[C@H](CN[C@@H](CC1)C(=O)C2CC2)c3cccc(c3)N4CCN(CC4)c5ccccc5Cc7ccc(F)cc7,0.21052631578947367,0.45588235294117646,0.35075885328836426
CCCn1cc2c(nc(NC(=O)Cc3ccc(cc3)c4ccccc4)n5nc(nc25)c6occc6)n1,1.2,CCC(CCN1CCN(CCNC(=O)c2cccc(c2)c3cccc(c3)c4ccccc4)Cc4ccccc4)CC1,0.20202020202020202,0.49230769230769234,0.2493150684931507
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,0.8,CCCCC(CC)NC(=O)c1cc(Cl)c1,0.29310344827586204,0.35294117647058826,0.1216
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,1.2,CCNP(c1cccnc1)(OC)OCOc1ccc(Cl)cc1Cl,0.28169014084507044,0.4117647058823529,0.26642771804062126
COc1ccccc1C(=O)OCCCCC#Cc2ccc(cc2)C(=O)OC3CSSC3,0.6,ONC(=O)CCCCCCC(c1ccccc1)(N)C(=O)NO,0.14102564102564102,0.20833333333333334,0.19538968166849616
COc1ccccc1C(=O)OCCCCC#Cc2ccc(cc2)C(=O)OC3CSSC3,0.8,ONC(=O)CCCCCCCN(c1cccc(c1)C2=C(CCc3ccccc3)c3ccccc3)C2,0.13978494623655913,0.22077922077922077,0.2155688622754491
CNc1c(Cl)cccc1Cl,0.4,Cc1cc(Cl)nc(Cl)n1,0.16666666666666666,0.38461538461538464,0.07100591715976332
CNc1c(Cl)cccc1Cl,1.0,Cc1cc(Br)c1O-O,0.12903225806451613,0.18181818181818182,0.03680981595092025
Nc1ccno1,0.8,OCc1cccnc1C,0.15151515151515152,0.225,0.06
COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)cc(OC)c1,0.8,COc1cc(OC)nc(N(N)CCc3ccccc3)cc(c1OC)C3CC3,0.1125,0.43243243243243246,0.3107067879636109
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,0.2,c1ccc(-c2nc(C)nc(N)n2)cc1,0.23255813953488372,0.46875,0.15629984051036683
O=C(NO)C(Cc1ccccc1)C(=O)NCc1ccc(F)cc1,0.8,O=C(NNc1cccc(C(C)(C)c1ccccc1)c2ccccc2)c1,0.1044776119402985,0.27692307692307694,0.2304015296367113
COc1ccc(Cl)nn1,0.4,COc1ccc(Cl)cc1Cl,0.3,0.45454545454545453,0.134375
NCCCc1ccncc1,0.2,OCC,0.04,0.1111111111111111,0.025423728813559324
NCCCc1ccncc1,0.8,S,0.0,0.0,0.0
NCCCc1ccncc1,1.0,Br,0.0,0.0,0.0
N#CC1CC(N2CCC2)CCC1n1cc(C(N)=O)c(Nc2ccc(C(F)F)nc2)n1,1.0,N#CC1CC(Nc2cccc(O)c2)C(F)(F)C1(F)C(F)(F)F,0.15384615384615385,0.3088235294117647,0.32430555555555557
C=CCNCCC,0.2,C=CC,0.21052631578947367,0.15,0.1935483870967742
C=CCNCCC,0.4,C=CC#N,0.13043478260869565,0.14285714285714285,0.16216216216216217
C=CCNCCC,0.8,C=C,0.05555555555555555,0.1,0.06451612903225806
C=CCNCCC,1.2,C=CC(=O),0.19047619047619047,0.09090909090909091,0.16216216216216217
Clc1ccc2c(ccc3ccccc32)c1,0.2,Oc1ccc2ccc(Cl)ccnc2c1,0.13636363636363635,0.3,0.06343283582089553
CCC(C)(C)c1ccc(OCC2CN=C(N)O2)cc1,0.2,CCC(C)(C)c1ccc(CC=C(N)Nc2ccccc2)cc1,0.26666666666666666,0.35,0.29636048526863085
CCC(C)(C)c1ccc(OCC2CN=C(N)O2)cc1,0.4,CCC(C)(C)c1ccc(NCCNCCN=C(N)c3cccs3)cc1,0.22857142857142856,0.44776119402985076,0.29775280898876405
CCC(C)(C)c1ccc(OCC2CN=C(N)O2)cc1,0.6,CCC(C)(C)c1ccc(OCC=C(C#N)c2ccccc2)cc1,0.3389830508474576,0.39285714285714285,0.44076655052264807
COC(=O)C(c1ccccc1)C(C)C,0.4,COC(=O)C(F)(F)C(C)=O,0.19444444444444445,0.4090909090909091,0.14123006833712984
CCCC(=O)OCn1cc2c(=O)n(COC(=O)CCC)cnc2n1,0.6,CCCC(=O)CC(=O)OCC(O)C1C(=O)CCC1,0.21875,0.36619718309859156,0.15036803364879076
Cc1ccc(C)n1Nc1ccc(N(C)C)nn1,0.2,Cc1ccc(C)c(N)nc(C#N)n1,0.10204081632653061,0.3541666666666667,0.13147914032869784
CN(C(c1ccc(F)cc1)c2ccc(F)cc2)C3C[C@@H]4CC[C@H](C3)N4C,0.4,CN(C)c1ccc(cc1)c2cn(nn2)c3ccc(cc3)C(=O)N[C@@H]4CCC[C@@H]4CC,0.13157894736842105,0.46774193548387094,0.26507177033492824
CC(C)=CCCC(C)=CCO,0.8,CC(C)(C)Cc1cccc(C)c1,0.05128205128205128,0.25925925925925924,0.0380952380952381
CC(C)=CCCC(C)=CCO,1.0,CC(C)(C)C1CCC(C)nn1,0.05555555555555555,0.23076923076923078,0.08095238095238096
Clc1cnc2nc1NCc1cc(ccc1-c1ccccc1)OCCCc1cccc(c1)N2,0.8,NS(=O)(=O)c1ccc(Cc2ccc(Cl)c(F)c2F)cc1,0.08333333333333333,0.2112676056338028,0.2001763668430335
CCCCC(=O)O,1.2,CCCCCS(=O)(=O),0.30434782608695654,0.37142857142857144,0.11267605633802817
Oc1cccc(-c2ccccc2O)c1,0.6,CCCc1cnc1-c1ccccc1,0.175,0.1388888888888889,0.07330827067669173
Oc1cccc(-c2ccccc2O)c1,0.8,c1ccc2cccnc2c1O,0.2647058823529412,0.46153846153846156,0.1544502617801047
CCI,0.2,CC=O,0.09090909090909091,0.125,0.2
CCI,1.2,CC,0.14285714285714285,0.14285714285714285,0.3333333333333333
N[C@H]1CCCN(C1)c2ccncc2NC(=O)c3nc(ccc3N)c4ccnc(N)n4,0.6,N[C@H]1[C@@H](c2ccc(Cl)cc2)NC(NC1=O)C,0.08536585365853659,0.47540983606557374,0.27953044754218637
CCNC(=S)NCC,1.2,CCCOP(=S)(NO)c1ccccc1,0.16666666666666666,0.2692307692307692,0.024154589371980676
CNC(=O)c1cc(Br)cc(C)c1O,0.2,CNC(=O)c1cc(Cl)nc(C)n1,0.3170731707317073,0.4090909090909091,0.17158931082981715
CNC(=O)c1cc(Br)cc(C)c1O,1.2,CNC(=O)c1ncnc2c1ncn2C1OC(OCOC1)CCCc1cc(Br)c1,0.17333333333333334,0.2894736842105263,0.191044776119403
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(Cc5ccc(C)cc5)C3=CC[C@]12C,0.2,CC(C)(C)OC(=O)C1[C@H]2[C@@H]3[C@H](CO[C@]4(O)C[C@]4(CCN3CC5CCC5)c2c1)C(=O)O,0.12380952380952381,0.43283582089552236,0.38852578068264343
Clc1ccc2oc(cc2c1)C(=O)NC[C@]3(NC(=O)NC3=O)c4nccs4,0.2,Brc1cccc(c1)C(=O)NC2=C(O)C(=O)C2=O,0.14473684210526316,0.4225352112676056,0.2546328071379547
Clc1ccc2oc(cc2c1)C(=O)NC[C@]3(NC(=O)NC3=O)c4nccs4,0.4,Brc1ccc(cc1)C(=O)C(=O)NC2=CC(CC(=O)NO)C2=O,0.10843373493975904,0.41025641025641024,0.3232931726907631
CC(C)[C@H](NC(=O)CCN)c1cc(C)ccc1N2CCN(CC2)C(=O)[C@H](C)Cc3ccc(Cl)cc3,0.2,CC(C)[C@H](NC(=O)O[C@@H](c1ccc(Cl)cc1)C(C)(C)C)C(=O)NO,0.20987654320987653,0.3333333333333333,0.27533783783783783
CC(C)[C@H](NC(=O)CCN)c1cc(C)ccc1N2CCN(CC2)C(=O)[C@H](C)Cc3ccc(Cl)cc3,0.8,CC(C)[C@H](O)C(=O)N[C@@H](c1ccc(Br)cc1)C(=O)NCC#N,0.15294117647058825,0.4,0.3471223021582734
CNCc1cnc(C)cc1Oc2ccccc2Oc3ccccc3,0.2,CCOC1(C)c2ccccc2Sc2ccccc21,0.18867924528301888,0.3829787234042553,0.18058252427184465
CNCc1cnc(C)cc1Oc2ccccc2Oc3ccccc3,0.4,CNC1(C)c2ccccc2Sc2ccccc21,0.17647058823529413,0.3333333333333333,0.21443298969072164
CN(C)Cc1cc(ccc1Cc2ccc(Cl)c(Cl)c2)S(=O)(=O)N,0.2,CN(C)Cc1cc(F)c(F)c(F)c(F)c(=O)n1N,0.1896551724137931,0.3783783783783784,0.21133093525179855
Cc1cccc(CCNC(=O)CCCCCCS)c1,0.4,Cc1cccc(NC(=O)Cc2ccccc2c2ccccc2)c1,0.29310344827586204,0.4594594594594595,0.19607843137254902
CC(C)C(=O)NC1CCc2ccc(CCN3CCN(CC3)c4nsc5ccccc45)cc12,0.6,CC(C)C(=O)Nc1ccc2nc(C3CCC(F)CC3)c2c1,0.23529411764705882,0.43283582089552236,0.3162719633307869
CC(C)NC(=O)CSC[C@@H]1CN(C)CC[C@H]1c2ccc(Cl)cc2,0.4,CC(C)OC(=O)N[C@@H]1C[C@H](CC1)c2ccc(OC)cc2,0.20833333333333334,0.36507936507936506,0.3241106719367589
CC(C)NC(=O)CSC[C@@H]1CN(C)CC[C@H]1c2ccc(Cl)cc2,0.6,CC(C)OC(=O)N[C@@H]1CC[C@@H](c2ccc(F)cc2)C(=O)N1,0.21621621621621623,0.4411764705882353,0.28819068255687974
COc1ccc(S(=O)(=O)NC(=O)C(C)C)c(N)c1,1.0,COc1ccc(OC(=O)O)n1CC(=O)C(C)CCOc2ccccc2N(C)C,0.1780821917808219,0.4069767441860465,0.24716981132075472
CC(C)C1=CC=CC(=O)C(=C1)O,0.2,CC(C)C1=CC(=O)C=CC1=O,0.22857142857142856,0.4782608695652174,0.052995391705069124
CC(C)C1=CC=CC(=O)C(=C1)O,0.8,CC(C)C1=CC(=O)C=CC(=O)c2ccccc2C1,0.2222222222222222,0.46153846153846156,0.16927899686520376
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,0.2,O=P(=O)(NCC(O)Cc1ccccc1)NC(=O)O,0.0625,0.3333333333333333,0.07494145199063232
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,0.4,O=C1NC(=O)NC(c2ccccc2)(NC(=O)O)NC1=O,0.02040816326530612,0.1791044776119403,0.043478260869565216
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,0.8,O=P(=O)(NC(N1CC1)Cc1ccccc1O)S(=O)(=O)N,0.07692307692307693,0.25609756097560976,0.056851311953352766
Cc1ccccc1NC(=O)C2=CC=CN3C(=O)C=C(N=C23)N4CCOCC4,0.4,CC1CCC(=O)OC(=O)N=C(C1=O)C1=C(C)C1,0.10526315789473684,0.38028169014084506,0.24833702882483372
CC(=O)Nc1c(C)cccc1C,0.8,CC(=O)OCC(C)c1ccccc1,0.23684210526315788,0.25,0.1424802110817942
CC(=O)Nc1c(C)cccc1C,1.2,CC(=O)OCc1ccccc1C(CO)Oc1ccccc1,0.1875,0.1951219512195122,0.13484848484848486
CC1CSC2C(NC(=O)C(O)c3ccccc3)C(=O)N2C1C(=O)O,0.4,COC1=CCC(COC(=O)C(Cl)(Cl)C(=O)O)C1C(=O)O,0.13333333333333333,0.28125,0.2215431627196333
CC1=C(SCCO1)C(=O)Nc2ccccc2,0.2,CC1=C(c2ccccc2)C(=O)N1,0.21739130434782608,0.375,0.17662337662337663
CC1=C(SCCO1)C(=O)Nc2ccccc2,1.2,CC1=C(N2CC2)C(=O)c2ccccc21,0.1836734693877551,0.3050847457627119,0.1822429906542056
Oc1cccc(\C=C\C(=O)NCCc2ccccc2)c1,0.8,c1ccc(\C=C\C(=O)Nc2ccccc2)cc1,0.4090909090909091,0.45454545454545453,0.34963325183374083
Cc1ccncc1c2nn(C)c3nc(OCc4ccccn4)cnc23,0.4,Cc1cc(Cl)cc(C#CCOc12)C2(Cl)Cl,0.05194805194805195,0.14285714285714285,0.2994011976047904
Cc1ccncc1c2nn(C)c3nc(OCc4ccccn4)cnc23,1.0,Cc1cc2OCc(C)nc(nc12)OC(C)=O,0.07692307692307693,0.373134328358209,0.27956989247311825
NC(=O)COC(=O)c1ccccc1,0.2,NC(=O)NC(=O)c1ccccc1,0.40625,0.42857142857142855,0.2144927536231884
NC(=O)COC(=O)c1ccccc1,0.6,NC(=O)NS(=O)(=O)c1ccccc1,0.3055555555555556,0.2727272727272727,0.0774487471526196
NC(=O)COC(=O)c1ccccc1,1.0,NC(=O)NNC(=O)c1ccccc1,0.40625,0.4,0.2177650429799427
Cc1cc(OCCN(C)C)c(C(C)C)cc1O,0.6,Cc1cc(N(C)C)cc(C(C)C)c1,0.2222222222222222,0.35,0.20809248554913296
COc1ccccc1C(=O)c1ccncc1,0.2,CCCCOC(=O)Nc1ccccc1,0.20833333333333334,0.2222222222222222,0.10054844606946983
COc1ccccc1C(=O)c1ccncc1,0.4,Nc1ccccc1OI,0.20512820512820512,0.3611111111111111,0.11458333333333333
COc1ccccc1C(=O)c1ccncc1,0.6,Nc1n(=O)cn1,0.07317073170731707,0.16,0.013043478260869565
COc1ccccc1C(=O)c1ccncc1,0.8,NNC(=O)c1ccncc1,0.35135135135135137,0.2564102564102564,0.20042643923240938
COc1ccccc1C(=O)c1ccncc1,1.0,Nc1ccccc1S(=O)(=O)c1ccccc1Cl,0.1276595744680851,0.19230769230769232,0.12666666666666668
CCCCNc1ccccc1C(N)=O,0.2,CCCCC#N,0.15789473684210525,0.25,0.017045454545454544
CCCCNc1ccccc1C(N)=O,0.4,CCCCCc1ncc(N)o1,0.19148936170212766,0.4791666666666667,0.0946969696969697
CCCCNc1ccccc1C(N)=O,0.8,CCCC=Cc1cccc(N)c1,0.1875,0.4444444444444444,0.2211764705882353
CCC(C)C(NC(C)=O)C(N)=O,0.8,CCC(C)C(N(C)C)=O,0.2727272727272727,0.4375,0.2265625
COC(C)=O,0.2,OCC(C)=O,0.3333333333333333,0.2777777777777778,0.3125
COC(C)=O,0.4,OC(F)Cl,0.058823529411764705,0.13333333333333333,0.058823529411764705
COC(C)=O,0.8,OCCC(C)=O,0.2777777777777778,0.22727272727272727,0.25
CCN1CCC(=C(C1)C(=O)OCCc2ccc(C)cc2)c3ccccc3,0.2,CN1C(=C(C1)C(=O)C(F)(F)F)c1ccccc1,0.25806451612903225,0.41818181818181815,0.31712062256809337
NC(=O)c1ccco1,0.6,NC(=S)c1ccccc1,0.2413793103448276,0.28,0.12444444444444444
NC(=O)c1ccco1,1.2,NC(=O)c1nccnc1,0.24242424242424243,0.4827586206896552,0.1095890410958904
CCc1ccccc1C(N2CCC(O)(CC2)c3ccccc3)c4ccccc4,0.4,OC1C(C1)C2(O)CNC2=O,0.10714285714285714,0.4,0.17023675310033823
Cc1nnc(-c2ccccc2)c(=O)n1N,1.0,COc1cccc(-c2ccsc(=O)oc2)n1,0.14285714285714285,0.3620689655172414,0.19600725952813067
Oc1cccc2c(Cl)ccnc12,0.8,ClCOCC(Cl)(Cl)c1ccccc1O,0.20930232558139536,0.35135135135135137,0.15267175572519084
CC(=O)Nc1cccc(CC2CCN(CCOc3cccc4nc(C)ccc34)CC2)c1,0.2,CC(=O)c1ccc(C2CCC(CC(CCO)CC2)C#CC)cc1,0.14606741573033707,0.3448275862068966,0.23068181818181818
COc1cc(NC(=O)Nc2cccc(C)c2)ccc1c3csc4ncnc(N)c34,0.4,COc1cc(S(=O)(=O)N(Cc2ccc(F)cc2)ccc1OCC)Cc3ccccc3,0.11827956989247312,0.3372093023255814,0.34543097861309136
CN1CCC(C(CSCCO)C1)c2ccc(Cl)cc2,0.6,CON(C)CCC(O)c1ccc2ccccc2c1,0.10606060606060606,0.43103448275862066,0.2483974358974359
CN1CCC(C(CSCCO)C1)c2ccc(Cl)cc2,0.8,COc1ccc2cc(C=CC(O2)c3ccccc3)c(F)c1,0.08108108108108109,0.21052631578947367,0.21009268795056643
CN1CCC(C(CSCCO)C1)c2ccc(Cl)cc2,1.0,ClC(C(O)CC2)c1c(Oc3ccccc3)cc12,0.12121212121212122,0.2807017543859649,0.16650148662041625
Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,0.6,Clc1cc(Cl)c(Cl)c(Oc2ccccc2)c(Cl)c(Cl)c1Cl,0.12195121951219512,0.36363636363636365,0.1213653603034134
Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,1.0,Clc1cc(Cl)c(Cl)c(c(Cl)cc1Cl)c2cc(Cl)c2Cl,0.11428571428571428,0.4117647058823529,0.08255659121171771
OC1(CCN(CC1)C(c2ccccc2)c3ccccc3)c4occc4,0.6,OC1(CCC(C1)C(c2ccccc2)c3ccccc3)c4ccccc4,0.30612244897959184,0.4772727272727273,0.2980132450331126
CNC(=O)ON=C1SCSC1C,0.6,CNC(=O)CS[C@H]1CC1,0.20454545454545456,0.28846153846153844,0.10985915492957747
COc1ccc(C(=O)Nc2ccc3nn(C4CCCC4)nc3c2)cc1,0.2,COc1ccc(C(=O)c2c(CO)cccc2C)cc1O-c1ccccc1,0.1891891891891892,0.25806451612903225,0.27156862745098037
COc1ccc(C(=O)Nc2ccc3nn(C4CCCC4)nc3c2)cc1,0.6,COc1ccc(C(=O)c2c(OC)cccc2C)-cc1Oc3ccccc3,0.2028985507246377,0.27586206896551724,0.28071833648393196
N[C@@H]1[C@@H](CO)O[C@H]([C@@H]1O)n2cnc3c(NCc4cccc(I)c4)ncnc23,0.2,N[C@@H]1CC[C@H](O)C[C@@H]1c2ccc(O)c(c2)C(F)(F)F,0.10588235294117647,0.32,0.24863387978142076
N[C@@H]1[C@@H](CO)O[C@H]([C@@H]1O)n2cnc3c(NCc4cccc(I)c4)ncnc23,0.4,N[C@@H]1CC[C@H](C)O[C@@H]1c2ccc(O)c(c2)C(O)c3ccccc3,0.13793103448275862,0.410958904109589,0.3186015831134565
Fc1ccc2c(noc2c1)C3CCN(CCCNS(=O)(=O)c4cccs4)CC3,0.8,CN1CCN(Cc2ccc(Nc3nc4c(NC(=O)Cc5ccccc5)cccn4n3)cc2)CC1,0.13861386138613863,0.45454545454545453,0.3230769230769231
CN(CCCN)c1cccc(CCc2cc(C)cc(N)n2)c1,0.2,CN(Cc1ccc(F)cc1)C(F)C(F)(F)F,0.12903225806451613,0.3333333333333333,0.15329512893982808
CC(C)C(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.8,CC(C)C(=O)OC(=O)Nc1ccc(OC)c(C=C(CC)CC)c1O[C@@H](CCC(=O)O)C,0.12871287128712872,0.4852941176470588,0.2857142857142857
O=C(Nc1ccc2nn(C3CCCC3)nc2c1)c1ccccc1,0.6,O=C(Cc1ccccc1)C1CCN(c2ccccc2)CC1,0.22413793103448276,0.43137254901960786,0.2161520190023753
O=C1N=C(N2CCOCC2)CN1c1ccc(Cl)cc1,0.2,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc21,0.2,0.4098360655737705,0.2292418772563177
O=C1N=C(N2CCOCC2)CN1c1ccc(Cl)cc1,0.4,O=C1C=C(c2ccccc2)c2cc(Cl)ccc21,0.16981132075471697,0.21875,0.21755027422303475
CN(C)C(=O)OCc1cccc(N(C)C)c1,1.0,CN(C)C(=O)COC(N)=Nc1c(C)nc(-c2ccccc2)n1C,0.22580645161290322,0.48333333333333334,0.14471057884231536
ClCc1ccccc1,0.6,Fc1ccccc1,0.3157894736842105,0.4,0.14772727272727273
ClCc1ccccc1,0.8,NCC,0.05263157894736842,0.13333333333333333,0.0
ClCc1ccccc1,1.2,ClCCCCCC,0.125,0.25,0.024096385542168676
Clc1ccc(cc1Cl)C(=O)C(CC=C)N2CCCC2,0.2,Clc1ccc(cc1Cl)C(=O)C(CC)=C,0.375,0.375,0.48705501618122976
Clc1ccc(cc1Cl)C(=O)C(CC=C)N2CCCC2,0.4,Clc1ccc(cc1Cl)C(=O)C(C)=O,0.35555555555555557,0.3,0.4503311258278146
Clc1ccc(cc1Cl)C(=O)C(CC=C)N2CCCC2,0.6,Clc1ccc(cc1Cl)C(=O)C#CC(O)C,0.3333333333333333,0.2926829268292683,0.3953488372093023
Clc1ccc(cc1Cl)C(=O)C(CC=C)N2CCCC2,1.0,Clc1ccc(cc1Cl)C(=O)C(O)C,0.4318181818181818,0.2926829268292683,0.4602649006622517
COc1ccccc1F,0.6,Fc1ccsc1,0.17857142857142858,0.2608695652173913,0.10975609756097561
COc1ccccc1F,1.0,FOCCNF,0.06666666666666667,0.1282051282051282,0.0189873417721519
COC(=O)C1C(C=C(C)C)C1(C)C,1.0,COC(=O)OC1SC(C#C)C(C)(C)C1,0.2127659574468085,0.45454545454545453,0.17628705148205928
COc1ccccc1N1CCN(CCNC(=O)c2ccc(F)cc2)CC1,0.4,COc1ccccc1N=NN(Cc2ccccc2)c3ccc(Cl)cc3,0.18309859154929578,0.49230769230769234,0.3030998851894374
CCCCOCCCC,0.8,ClCCCC,0.35294117647058826,0.4,0.15789473684210525
CC(C)COc1cccc(\C=C\2/SC(=O)NC2=O)c1N3CCC[C@@H](N)C3,0.6,CC(C)SCC1=C(S(=O)(=O)Nc2ccccc2)CC[C@H]1OC(=O)C#N,0.13541666666666666,0.45555555555555555,0.3489332415691672
NC(=O)c1ccccc1F,1.0,NC(=O)c1cccc(-c1ccccc1)n1,0.34210526315789475,0.4375,0.18258426966292135
NCC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O,0.2,CCOP(=O)(OCC(C)Cc1ccccc1)C(=O)NC(CC)=O,0.3157894736842105,0.43636363636363634,0.2548780487804878
NCC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O,1.2,S(=O)NC(NC(CCO)C(=O)O)C(=O)Nc1ccccc1O,0.2711864406779661,0.47692307692307695,0.2547914317925592
Oc1c(Cl)cc(Cl)c2cccnc12,0.2,Oc1c(Cl)c(Cl)c1Cl,0.15625,0.4,0.06217616580310881
Oc1c(Cl)cc(Cl)c2cccnc12,0.8,Oc1c(Cl)c(Cl)c1O,0.16666666666666666,0.35294117647058826,0.05605786618444846
Oc1c(Cl)cc(Cl)c2cccnc12,1.0,c1ccc(Cl)c(Cl)c1,0.2413793103448276,0.3333333333333333,0.09719222462203024
Oc1c(Cl)cc(Cl)c2cccnc12,1.2,OCC(c1ccccc1Cl)c1cccc(Cl)ccc1Cl,0.1509433962264151,0.38235294117647056,0.1708043694141013
CNC(=O)Oc1cc(Cl)cc(Cl)c1,0.4,CNC(=O)c1cnc(Cl)c(Cl)c1,0.3076923076923077,0.4594594594594595,0.1269296740994854
CNC(=O)Oc1cc(Cl)cc(Cl)c1,1.0,CCOC(=O)OCC(Cl)Cl,0.15384615384615385,0.3142857142857143,0.04276315789473684
CN1CCC(C(CS(=O)Cc2onc(C)n2)C1)c3ccc(Cl)cc3,0.4,CN1CCC(C(O)C[C@H]1C#N)c2ccc(F)cc2,0.2222222222222222,0.44155844155844154,0.31845238095238093
CC(C)c1ccc(OC(=O)c2ccc(N)cc2O)cc1,0.2,CC(C)c1ccc(NC(=O)N2CCN(C)CC2)cc1,0.2641509433962264,0.23809523809523808,0.23493975903614459
CC(C)c1ccc(OC(=O)c2ccc(N)cc2O)cc1,0.4,CC(C)Oc1ccc(NC(=O)N2CCN(C)CC2)cc1,0.20689655172413793,0.3492063492063492,0.22496371552975328
CC(C)c1ccc(OC(=O)c2ccc(N)cc2O)cc1,1.0,CC(C)c1ccc(OC(=O)N2CCN(C)CC2)cc1,0.3958333333333333,0.3333333333333333,0.32371794871794873
CCOC(=O)C1=C(C)OC(=Cc2ccc(OC)cc2)C1=O,0.6,CCOC(=O)OC[C@@H](Cc1ccccc1)C(=O)Nc2ccccc2F,0.2028985507246377,0.3392857142857143,0.2391111111111111
CCOC(=O)C1=C(C)OC(=Cc2ccc(OC)cc2)C1=O,1.0,CCOC(=O)C1=C(C)CCCC(=O)N(C)C1=Nc2ccccc2,0.2727272727272727,0.4262295081967213,0.31390134529147984
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,0.8,COP(=S)(NCC)Oc1ccc(S(N)(=O)=O)cc1N,0.20754716981132076,0.4603174603174603,0.3072378138847858
Cc1ccccc1OCC(=O)O,0.2,Cc1nccnc1C(=O)O,0.25,0.3333333333333333,0.06060606060606061
Cc1ccccc1OCC(=O)O,0.4,CCCCCCCC(=O)O,0.2,0.3235294117647059,0.054474708171206226
C1Cc2ccccc2/C/1=C/c3cccnc3,0.2,Cn1cnc2c1[C@@H]2COC,0.05660377358490566,0.24444444444444444,0.1626984126984127
COc1cc(CC2CCCCC2O)c(Br)c(Br)c1OC,0.2,COc1cc(S(=O)(=O)c2ccc(F)cc2Cl)n1,0.1076923076923077,0.23943661971830985,0.2164685908319185
COc1cc(CC2CCCCC2O)c(Br)c(Br)c1OC,0.4,COc1cc(OCC(=O)Nc2ccc(Cl)cc2Cl)n1,0.13043478260869565,0.3442622950819672,0.14846743295019157
COc1cc(CC2CCCCC2O)c(Br)c(Br)c1OC,0.6,COc1cc(NS(=O)(=O)c2ccc(Cl)cc2Cl)n1,0.10606060606060606,0.21518987341772153,0.1802990325417766
COc1cc(CC2CCCCC2O)c(Br)c(Br)c1OC,1.0,COc1cc(OCCCl)c(Cl)c(N)c1Cl,0.2037037037037037,0.4782608695652174,0.18543046357615894
FC(F)(F)c1cc(NC(=O)Nc2ccc3Oc4ncnc(Cl)c4N=Cc3c2)ccc1Cl,0.4,FC(F)(F)c1cc(NC(=O)Nc2ccc(O)c(O)c2)c1CC,0.28169014084507044,0.46153846153846156,0.2990726429675425
CC(=O)Nc1cc(Cl)cc(C(F)(F)F)c1F,1.0,CC(=O)Nc1cc(Cl)c(C#N)c(NCc3cccnc3)n1,0.21212121212121213,0.4883720930232558,0.26774847870182555
CNC(=O)Oc1ccc(N(C)C)c(C)c1,0.2,CNC(=O)c1ccc(C(C)C)cc1Br,0.22448979591836735,0.45,0.153125
CNC(=O)Oc1ccc(N(C)C)c(C)c1,1.0,CNC(=O)Nc1cccc(N(C)C)nc(N)c1,0.21818181818181817,0.40384615384615385,0.12653061224489795
CNC(=O)Oc1ccc(N(C)C)c(C)c1,1.2,CNC(=O)c1c(C(C)C)=NNOCOn1,0.13793103448275862,0.296875,0.12419146183699871
COC(=O)c1ccnnc1,0.2,COC(=O)c1ccsc1Br,0.32432432432432434,0.3333333333333333,0.21768707482993196
CCCCCCCCC\C=C\C=C\C(=O)NCC(C)C,0.8,CON=CCC[C@@H](N)C(=O)NCC#N,0.1724137931034483,0.375,0.1597444089456869
CCCCCCCCC\C=C\C=C\C(=O)NCC(C)C,1.2,CCCCCCCCCCSCCNPC(C)NC(=S)C(C)(C)C,0.2033898305084746,0.4166666666666667,0.14804469273743018
Oc1ccc2ccc(c(Cl)c2c1)c3cncc(F)c3,0.4,Clc1ccc2c(c(Cl)c2c1)c3ccc(OCCCN4CCCCC4)cc3,0.16923076923076924,0.48,0.19567354965585054
CN(CCCCCCCOc1ccc(cc1)c2oc3ccccc3c2C(=O)c4ccccc4)Cc5ccccc5,0.2,CN(Cc1ccccc1)c1ccc(cc1)C(=O)NNC(=O)NO,0.2676056338028169,0.2727272727272727,0.21575061525840852
NC1=N[C@H](COc2ccc3CNCCc3c2)COc4ccsc14,0.2,NC1=NC[C@@H]1CC[C@@]1(O)CN1c4ccccc4,0.1111111111111111,0.4666666666666667,0.21066208082545143
